Ford Madox Ford 
 Last Post 

 Dedicatory letter 

 
 
 
  to Isabel Paterson 	 Madame et cher Confrere , 
 	 " you keep your swede outen our og , " Gunning shout back , swing his gorilla arm like a semaphore . he advance on to the Common . young Hogben descend the slope . 
 	 " you fence your og in same ’s other folk as ' to do , " Young Hogben menace . 
 	 " folk as abut on Commons as to fence out , not fence in , " Gunning menace . they stand foot to foot on the soft sward menace each other with their chin . 
 	 " be Lordship sell Tietjens ’s to the Cahptn . without common right , " the farmer say . " ask Mr. Fuller . " 
 	 " be Lordship could no more sell Tietjens ’s ' thout common right n you could milk without drinking right . Ast Lawyer Sturgis ! " Gunning maintain . put arsenic in among be root , Young Hogben maintain that he would . spend seven year up to Lewes jail if e do , Gunning maintain . they continue for long the endless , quarrel that obtain between tenant - farmer who be not Quality but use to brutalize his hind and gentleman ’s henchman who be use to popularity amongst his class and the peasantry . the only thing upon which they agree be that you would not think there adn’t be no war . the war ought to have give tenant - farmer the complete power of local tyrant ; it should have do the same for gentleman ’s bailiff . the sow grunt round Gunning ’s boot , look up for grain of maize that Gunning usually drop . in that way sow come to heel when you call they however far away they may be on the Common . 
 	 
 	 from the hard road up the hill — Tietjens ’s go up the slope to the hedge there — descend the elderly lady who be singularly attire in the eye of the country people . she consider that she be descend , not by blood , but by moral affinity from Madame de Maintenon , therefore she wear a long grey rid skirt with pannier , and a three - cornered , grey feel hat , and carry a rid switch of green shagreen . her thin grey face be tired but authoritative , her hair which she wear in a knot beneath her hat be luminously grey , her pince - nez rimless . 
 	 owe to the steepness of the bank on which the garden rise , the path of sea - pebble zigzag across most of its width , orange - coloured because it have be lately sand . she go furtively between quince - trunk , much like the hedge - sparrow , flit a stretch and then stop for the boy with the shin legging stolidly to overtake she . she say that it be dreadful to think that the sin of one ’s youth could so find one out . it ought to make her young companion think . to come at the end of one ’s life to inhabit so remote a spot . you could not get there with automobile . her own Delarue – Schneider have break down on the hill - road in the attempt to get there yesterday . 
 	 the boy , slim in the body , but heavy in the bright red cheek , with brown hair , truly shiny legging and a tie of green , scarlet and white stripe , have a temporarily glum expression . he say , nevertheless , with grumble determination , that he do not think this be play the game . moreover hundred of motor get up that hill ; how else would people come to buy the old furniture ? he have already tell Mrs. de Bray Pape that the carburetter of Delarue – Schneiders be a wash - out . 
 	 it be just that , Mrs. Pape maintain , that be so dreadful a thought . she go swiftly down another zigzag of the path and then falter . 
 	 it be that that be dreadful in these old country , she say . why could they never learn ? take example ? here be the descendant of a great family , the Tietjens of Groby , a haunt of ancient peace , the one reduce to a no doubt dreadful state by the sin of his youth , the other to make a living by sell old furniture . 
 	 the youth say she be mistaken . she must not believe all that his mother hint to she . his mother be all right , but her hint go far than fact warrant . if he want to let Groby to Mrs. de Bray Pape it be because he hat swank . his uncle also hat swank . .   .   . he mumble a little and add : " and .   .   . my father ! " moreover it be not play the game . he have soft brown eye that be now cloud and he be blush . 
 	 he mumble that mother be splendid , but he do not think she ought to have send he there . naturally she have her wrong . for himself he be a marxist – Communist . all Cambridge be . he therefore of course approve of his father ’s live with whom he wish . but there be way of do thing . because you be advanced you do not have to treat woman with discourtesy . the reverse , rather . he be painfully agitate by the time he overtake the tired lady at the corner of the next zigzag . 
 	 she want he not to misunderstand she . no discredit attach in her eye to the pursuit of sell old furniture . far from it . Mr. Lemuel of Madison Avenue might be call a dealer in old furniture . it be , of course , Oriental , which make a difference . but Mr. Lemuel be a most cultivate man . his country house at Croogers in the State of New York be keep up in a style that would have do credit to the grand seigneur of pre - revolutionary France . but from that to this .   .   . what a downfall ! 
 	 the house — the cottage — be by now nearly below her foot , the roof extremely high the window sink very deep in grey stone and very small . there be a paved semi - circular court before the door , the space have be cut out of the orchard bank and wall with stone . it be extravagantly green , sink in greenery , and the grass that come nearly to Mrs. Pape ’s middle be fill with hiding profusion of flower turn to seed . the four county sweep away from under she , hedge like string go away , enclose field , to the hill on the very distant horizon . the country near at hand woode . the boy beside she take a deep breath as he always do when he see a great view . on the moor above Groby , for instance . purple they be . 
 	 " it be n’t fit for human habitation ! " the lady exclaim with the triumphant intonation of one who see a great truth confirm . " the home of the poor in these old country beggar even pity . do you suppose they so much as have a bath ? " 
 	 " I should think my father and uncle be personally clean ! " the boy say . he mumble that this be suppose to be rather a show place . he could trust his father indeed to find rather a show place to live in . look at the rock plant in the sink garden ! he exclaim : " look here I let ’s go back ! " 
 	 Mrs. Pape ’s perturbation give way to obstinacy . she exclaim : 
 	 " never ! " she have a mission from the poor boy ’s injure mother . she would never look Sylvia Tietjens in the face if she flinch . sanitation go before anything . she hop to leave the world a well place before she pass over . she have Authority confer on she . Metem - psychosistically . she believe that the soul of Madame de Maintenon , the companion of Lewis the Fourteenth , have pass into she . how many convent have not the Maintenon set up and how rigidly have she not look after the virtue and the sanitation of the inhabitant ? that be what she , Mrs. Millicent de Bray Pape , look to . she have in the South of " France — the riviera — a palace , erect by Mr. Behrens , the celebrate architect - after the palace of the Maintenon at Sans Souci . but sanitated ! she ask the young man to believe she . the boudoir appear to be only a panel boudoir ; very large because of the useless vanity of le Raw Solale . Madame de Maintenon would have be content without such vanity . .   .   . but only touch a spring in the panel and every sort of bathing arrangement present itself to you hide in the wall . sunken bath ; bath above ground ; douche with sea — water extra — iodized ; lateral douche with and without bath - salt dissolve in the water . that be what she call make the world a little well . impossible not to be healthy with all that .   .   . 
 	 the boy mumble that he be not in principle against the old tree ’ come down . he be , indeed , in principle against his uncle ’s and his father ’s adoption of the peasant life . this be an industrial age . the peasant have always spoil every advance in the idea of the world . all the man at Cambridge be agree as to that . he exclaim : 
 	 " hi ! you can not do that . .   .   . not go through stand hay ! " 
 	 every fibre of his country boy landowner ’s soul if be outraged as he see the long trail of satiny grey that follow Mrs. de Bray Pape ’s long skirt . 
 	 how be his father ’s man to cut hay that have be trample like that ? but , unable to bear any long the suspense of the spectacular advance towards Mark Tietjens along those orange zigzag , Mrs. de Bray Pape be run straight down the bank towards the unwalle , thatched hut . she could see it through the top of the apple - tree . 
 	 the boy , desperately nervous , continue to descend the zigzag path that would take he into the very purlieus of his father ’s house — onto the paved court where there be rock plant between the interstice . his mother ought not to have force he to accompany Mrs. de Bray Pape . his mother be splendid . divinely beautiful : athletic as Atalanta or Betty Nuthall , in spite of her suffering . but she ought not to have send Mrs. de Bray Pape . it be mean as a sort of revenge . General Campion have not approve . he could see that , though he have say : " my boy , you ought always to obey your dear mother ! she have suffer so much . it be your duty to make it up to she by fulfil her slight whim . an Englishman always do his duty to his mother ! " 
 	 of course it be the presence of Mrs. de Bray Pape that force the General to say that . patriotism . General Campion be deadly afraid of mother . who be n’t ? but he would hardly have enjoin upon a son to go and spy upon his father and his father ’s .   .   . companion if he have not want to show Mrs. de Bray Pape how superior English family tie be to those of her country . they rag each other about that all day long . 
 	 and yet he do not know . the dominion of woman over those of the opposite sex be a terrible thing . he have see the old General whimper like a whip dog and mumble in his poor white moustache . .   .   . mother be splendid . but be not sex a terrible thing . .   .   . his breath come short . 
 	 he cover two foot of pebble with the orange sand roll into they . a tidy job it must be roll on that slope ! still , the actual gradient be not so steep on the zigzag . one in sixteen perhaps . he cover another two foot of pebble with orange sand roll in . how could he ? how could he cover another two ? his heel be tremble ! 
 	 four county run out below his foot . to the horizon ! he show he the kingdom of the earth . as great a view as above Groby , but not purple and with no sea . trust father to settle where you could see a great view by go up hill . Vox adhaesit . .   .   . " his foot be root to the earth . " .   .   . no , vox adhaesit faucibus mean that his voice stick to his jaw . palate rather . his palate be as dry as sawdust ! how could he do it ! .   .   . a terrible thing ! they call it Sex ! .   .   . his mother have coerce he into this dry palate and trembling heel by the force of her sex fever . dreadful good - night they have have in her boudoir , she force and force and force he with argument to go . to come here . beautiful mother ! .   .   . Cruel ! Cruel ! 
 	 the boudoir all light up . warm ! scented ! mother ’s shoulder ! a portrait of Nell Gwynn by Sir Peter Lely . Mrs. de Bray Pape want to buy it . thought she could buy the earth , but Lord Fittleworth only laugh . .   .   . how have they all get force down there ? by mother . .   .   . to spy on father . Mother have never set any store by Fittleworth — good fellow Fittleworth , good landlord!—till last winter when she have get to know that father have buy this place . then it be Fittleworth , Fittleworth , Fittleworth ! Lunches , dinner , dance at the Ambassadors . fittleworth be n’t say no . who could say no to mother with her figure in the saddle and her hair ? 
 	 if he have know when they come down to Fittleworth ’s last winter what he know now ! he know now that his mother , come down for the hunting , though she have never take much stock in hunting .   .   . still , she could ride . Jove , she could ride . 
 	 he have go queer all over again and again at first in take those leap that she take laughing . Diana , that ’ what she be . .   .   . well , no , Diana be .   .   . his mother , come down for the hunting , be there to torment father and his .   .   . companion . she have tell he . laugh in that way she have . .   .   . it must be sex cruelty ! .   .   . laugh like those Leonardi - do - da . .   .   . well , Vinci woman . a queer laugh , end with a crooked smile . .   .   . in correspondence with Father ’s servant . .   .   . dress up as a housemaid and look over the hedge . 
 	 how could she do it ? how ? how could she force he to be here ? what would Monty , the Prime Minister ’s son , Dobles , Porter — fat ass because his father be too beastly rich — what would his set think at Cambridge ? they be all Marxist – Communists to a man . but still .   .   . 
 	 what would Mrs. Lowther think if she really know ? .   .   . if she could have be in the corridor one night when he come out from his mother ’s boudoir ! he would have have the courage to ask she then . her hair be like floss silk , her lip like cut pomegranate . when she laugh she throw up her head . .   .   . he be now warm all over , his eye wet and warm . 
 	 when he have ask if he ought to — if she want he to — do whatever his mother want whether or no he approve . .   .   . if his mother ask he to do what he think be a mean action . .   .   . 
 	 but that have be on the Peacock Terrace with the famous Fittleworth Seven Sister Roses . .   .   . how she go against the rose . .   .   . in a yellow .   .   . no , moth - coloured .   .   . not yellow , not yellow . Green ’s forsaken , but yellow ’s forswear . great pity fill he at the thought that Mrs. Lowther might be forsake . but she must not be forswear .   .   . moth — colour silk . shimmer . against pink rose . her fine , fine hair , a halo . she have look up and sideways . she have be go to laugh with her lip like cut pomegranate . .   .   . she have tell he that as a rule it be a good thing to do what one ’s mother want when she be like Mrs. Christopher Tietjens . her soft voice . .   .   . soft southern voice . .   .   . oh , when she laugh at Mrs. de Bray Pape . .   .   . how could she be a friend of Mrs. de Bray Pape ’s ? .   .   . 
 	 if it have not be sunlight . .   .   . if he have come on Mrs. Lowther as he come out of his mother ’s boudoir ! he would have have courage . at night . late . he would have say : " if you be really interested in my fate tell I if I ought to spy upon my father and his .   .   . companion ! " she would not have laugh , late at night . she would have give he her hand . the lovely hand and the light foot . and her eye would have dimne . .   .   . lovely , lovely pansy ! pansy be heart - ease . .   .   . 
 	 why do he have these thought : these waft of intolerable .   .   . oh , desire . he be his mother ’s son . .   .   . his mother be .   .   . he would kill anyone who say it . .   .   . 
 	 thank God ! oh , thank God ! he be down on the crazy pave level with the house . and there be another path go up to Uncle Mark’::bed . the blessed Virgin — who be like Helen Lowther!—had watch over he . he have not to walk under those little deep , small - pan window . 
 	 his father ’s .   .   . companion might have be look out . he would have faint . .   .   . 
 	 his father be a good sort of man . but he , too , must be .   .   . like Mother . if what they say be true . ruin by dissolute living . but a good , grey man . the sort of man to be torment by Mother . great spatulate finger . but no one have ever tie fly like Father . some he have tie year ago be the good he , Mark Tietjens junior of Groby , have yet . and Father love the wine - colour moor . haw could he stifle under these bough ! a house overhang by tree be unsanitary . Italians say that . .   .   . 
 	 but what a lovely glimpse under the tree ! sweet - williams along the path . light filter by bough . Shadow . Gleams in the little window - pane . wall - stone all lichen . that ’s England . if he could spend a while here with Father . .   .   . 
 	 Father have be matchless with horse . woman , too . .   .   . what an inheritance be his , Mark Tietjens , junior ’s ! if he could spend a while here . .   .   . but his Father sleep with .   .   . if she come out of the door . .   .   . she must be beautiful . .   .   . no they say she be not a patch on mother . he have overhear that at fittleworth ’s . or Helen Lowther . .   .   . but his father have have his pick ? .   .   . if he choose then to sleep with .   .   . 
 	 if she come out of the door he would faint . .   .   . like the Venus of Botti .   .   . a crooked smile . .   .   . no , Helen Lowther would protect . .   .   . he might " * fall in love with his Father ’s .   .   . what do you know of what will happen to you when you come in contact with the Bad Woman . .   .   . of advanced view . .   .   . they say she be of advanced view . and a Latinist . .   .   . he be a Latinist . love it ! 
 	 or his father might with Hel .   .   . hot jealousy fill he . his father be the sort of man .   .   . she might .   .   . why do over .   .   . People like mother and father beget child ? 
 	 he keep his eye fascinatedly fix on the stone porch of the cottage whilst he stumble up the great stone slab to the path . the path lead to Uncle Mark ’s wall — less thatched hut . .   .   . no form fill the porch . what be to become of he ? he have great wealth ; terrific temptation would be his . his mother be no guide . his father might have be well . .   .   . well , there be Marxian – Communism . they all look to that now , in his set at Cambridge . Monty , the Prime Minister ’s son , with black eye ; Dobles , Campion ’s nephew , lean as a rat ; Porter , with a pig ’s snout , but witty as hell . fat ass . 
 
  Chapter 4 


 
 
 	 MARK TIETJENS think that a cow or a hog must have get into the orchard , there be such a rushing in the grass . he say to himself that that damn Gunning be always boast about his prowess as a hedger ; he might see that his confound hedge keep out the beast from the Common . an unusual voice — unusual in its intonation — remark : 
 	 " oh , Sir Mark Tietjens , this be dreadful ! " 
 	 it appear to be dreadful . a lady in a long skirt — an apparently elderly Di Vernon out of " Waverley , " which be one of the few novel Mark have ever read — be make dreadful havoc with the stand grass . the beautiful , proud head sway and go down as she rush knee — deep amongst it ; stop , rush again across his view and then stop apparently to wring her hand and once more explain that it be dreadful . a tiny rabbit , scar out by her approach , scuttere out under his bed and presumably down into the vegetable bed . Marie Léonie ’s Mistigris would probably get it and , since it be Friday , Marie Léonie would be perturb . 
 	 the lady push through the remain tall grass that stand between they and have the air of rise up at his bed — foot . she be rather a faint figure — like the hedge - sparrow . in grey , with a grey short coat and a waistcoat with small round button and a three - cornered hat . a tired , thin face . .   .   . well , she must be tired , push through that long grass with a long skirt . she have a switch of green shagreen . the hen - tomtit that live in the old shoe they have tuck on purpose under his thatch utter long warning cry . the hen - tomtit do not like the aspect of this apparition . 
 	 she be devour his face with she not disagreeable eye and muttering : 
 	 " dreadful ! dreadful ! " an aeroplane be pass close overhead . she look up and remark almost tearfully : 
 	 " have n’t it strike you that but for the sin of your youth you might be do stunt round these good - look hill ? now I — " 
 	 Mark consider the matter , fixedly return her glance . for an Englishman the phrase , " the sin of your youth , " as apply to a gentleman ’s physical immobility imply only one thing . it never have occur to he that that implication might be tack on to he . but of course it might . it be an implication of a disagreeable , or at least a discrediting , kind , because in his class they have be accustom to consider that the disability be incur by consort with public woman of a cheap kind . he have never consort with any .woman in his life but Marie Léonie , who be health exaggerated . but if he have have to do with woman he would have go in for the most expensive sort . and take precaution ! a gentleman owe that to his fellow ! 
 	 the lady be continue : 
 	 " I may as well tell you at once that I be Mrs. Millicent de Bray Pape . and have not it strike you that but for lair depravity — unbridle depravity — your brother might today be operate in Capel Court instead of peddle old furniture at the end of the world i " 
 	 she add disconcertingly : 
 	 " it ’ nervousness that make I talk like this . I have always be shy in the presence of notorious libertine . that be my education . " 
 	 her name convey to he that this lady be go to occupy Groby . he see no objection to it . she have , indeed , write to ask he if he see any objection to it . it have be a queerly write letter , in hieroglyph of a straggling and convoluted kind . .   .   . " I be the lady who be go to rent your mansion , Groby , from my friend Mrs. Sylvia . " 
 	 it have strike then — whilst Valentine have be hold the letter up for he to read . .   .   . pretty piece , Valentine , nowadays . the country air suit she — that this woman must be an intimate friend of his brother ’s wife Sylvia . otherwise she would have say " Mrs. Sylvia Tietjens , " at least . 
 	 now he be not so certain . this be not the sort of person to be an intimate friend of that bitch ’s . then she be a cat’s - paw . Sylvia ’s intimate — amongst woman — be all bibbie and Jimmies and Marjies . if she speak to any other woman it be to make use of she — as a lady ’s maid or a tool . 
 	 the lady say : " it must be agony to you to be reduce to let your ancestral home . but that do not seem to be a reason for not speak to I . I mean to ask the Earl ’s housekeeper for some egg for you , but I forget . I be always forget . I be so active . Mr. de Bray Pape say I be the most active woman from here to Santa Fe . " 
 	 Mark wonder : why Santa Fé ? that be probably because Mr. Pape have olive - tree plantation in that part of California . Valentine have tell he over Mrs. Pape ’s letter that Mr. Pape be the large olive — oil merchant in the world . he corner all the olive - oil and all the straw - colour flask in Provence , Lombardy , California , and inform his country that you be not really refine if you use in your salad oil that do not come out of a Pape Quality flask . he show lady and gentleman in evening dress start back from expensively lay dinner - table , hold their nose and exclaim : " have you no papa ? " 
 	 Mark wonder where Christopher get his knowledge , for naturally Valentine have the information from he . probably Christopher have look at american paper . but why should one look at american paper ? Mark himself never have . be not there the Field ? .   .   . he be a queer chap , Christopher . 
 	 the lady say : 
 	 " it be n’t a reason for not speak to I ! it be n’t ! " 
 	 her greyish face flush slowly . her eye glitter behind her rimless pince - nez . she exclaim : 
 	 " you be probably too haughtily aristocratic to speak to I , Sir Mark Tietjens . but I have in I the soul of the Maintenon ; you be only the fleshly descendant of a line of charter libertine . that be what Time and the New World have do to redress the balance of the Old . it be we who be keep up the status of the grand seigneur of old in your so - call ancestral home . " 
 	 he think she be probably right . not a bad sort of woman : she would naturally be irritated at his not answer she . it be proper enough . 
 	 he never remember to have speak to an American or to have think about America . except , of course , during the war . then he have speak to Americans in uniform about Transport . he have not like their collar , but they have know their job as far as their job go — which have be ask to be provide with a disproportionate amount of transport for too few troop . he have have to wring that transport out of the country . if he have have his way he would not have . but he have not have his way . because the Governing Classes be no good . transport be the soul of a war : the spirit of an army have use to be in its foot , Napoleon have say . something like that . but those fellow have starve the army of transport ; then flood it with so much it could not move ; then starve it again . then they have insist on his finding enormously too much transport for those fellow with queer collar who use it for dispose of typewriter and sewing machine that come over on transport . .   .   . it have break his back . that and solitude . there have not be a fellow he could talk to in the Government towards the end . not one who know the difference between the ancestry of Persimmon and the stud form of Sceptre or Isinglass . now they be pay for it . 
 	 the lady be say to he that her spiritual affinity be probably a surprise to Sir Mark . there be none the less no mistake about it . in every one of the Maintenon ’s house she feel instantly at home ; the sight in any Museum of any knickknack or jewel that have belong to the respectable companion of Louis Quatorze startle she as if with an electric shock . Mr. Quarternine , the celebrated upholder of the metempsychosistic school , have tell she that those phenomenon prove beyond doubt that the soul of the Maintenon have return to earth in her body . what , as against that , be the mere fleshly claim of Old Family ? 
 	 Mark consider that she be probably right . the old family of his country be a pretty inefficient lot that he be thankful to have do with . racing be mostly carry on by english noble from Frankfort — on — the - main . if this lady could be regard as speak allegorically she be probably right . and she have have to get a soul from some - where . 
 	 but she talk too much about it . People ought not to be so tremendously fluent . it be tiring ; it fail to hold the attention . she be go on . 
 	 he lose himself in speculation as to her reason for be there , trample on his brother ’s grass . it would give Gunning and the extra hand no end of an unnecessary job to cut . the lady be talk about Marie Antoinette . Marie Antoinette have go sledging on salt in summer . trample down hay - grass be really bad . or no well . if every one in the country trample on grass like that it would put up the price of fodder for transport animal to something prohibitive . 
 	 why have she come there ? she want to take Groby furnish . she might for he . he have never care about Groby . his father have never have a stud worth talk about . a sell plater or two . he have never care for hunting or shooting . he remember stand on Groby lawn watch the shooting party take to the hill on the Twelfth and feel rather a fool . Christopher of course love Groby . he be young and have not expect to own it . 
 	 a pretty muck Sylvia might have make of the place — if her mother have let she . well , they would know pretty soon . Christopher would be back if the machine do not break his obstinate neck . .   .   . what , then , be this woman do here ? she probably represent a new turn of the screw that that unspeakable woman be administer to Christopher . 
 	 his sister - in - law Sylvia represent for he unceasing , unsleepe activity of a fantastic kind . she want , he presume , his brother to go back and sleep with she . so much hatred could have no other motive . .   .   . there could be no other motive for send this american lady here . 
 	 the american lady be tell he that she intend to keep up at Groby a semi - regal state — of course with due democratic modesty . apparently she see her way to square that circle ! .   .   . probably there be way . there must be quite a lot of deucedly rich fellow in that country ! how do they reconcile do themselves well with democracy ? do their valet sit down to meal with they , for instance ? that would be bad for discipline . but perhaps they do not care about discipline . there be no knowing . 
 	 Mrs. de Bray Pape apparently approve of have footman in powder and the child of the tenant kneel down when she drive out in his father ’s coach and six . because she intend to use his father ’s coach and six when she drive over the moor to Redcar or Scarborough . that , Mrs. de Bray Pape have be tell by Sylvia , be what his father have do . and it be true enough . that queer old josser his father have always have out that monstrosity when he go justice or to the assize . that be to keep up his state . he do not see why Mrs. de Bray Pape should not keep up hers if she want to . but he do not see the tenant ' child kneel to the lady ! imagine old Scutt ’s child at it , or Long Tom 0 ' th ' Clough ’s ! .   .   . their grandchild , of course . they have call his father " Tietjens”—some of they even " Auld Mark ! " to his face . he himself have always be " Young Mark " to they . very likely he be still . these thing do not change any more than the heather on the moor . he wonder what the tenant would call she . she would have a tough time of it . they be not her tenant ; they be his and they jolly well know it . these fellow who take house and castle furnish think they jolly well hire the family . there have be before the war a fellow from Frankfort - on - the - Main take Lindisfarne or Holy Island or some such place and hire a bagpiper to play round the table while they eat . and close his eye whilst the fellow play reel . as if it have be a holy occasion . .   .   . friend of Sylvia ’s friend in the Government . to do her credit she would not stop with Jews . the only credit she have to her tail ! 
 	 Mrs. de Bray Pape be tell he that it be not undemocratic to have your tenant ' child kneel down when you pass . 
 	 a boy ’s voice say : 
 	 " Uncle Mark ! " who the devil could that be ? probably the son of one of the people he have week - end with . Bowlby ’s maybe ; or Teddy Hope ’s . he have always like child and they like he . 
 	 Mrs. de Bray Pape be say that , yes , it be good for the tenant ' child . the Rev. Dr. Slocombe , the distinguished educationalist , say that these touch old rite should be preserve in the interest of the young . he say that to see the Prince of Wales at the Coronation kneeling before his father and swear fealty have be most touching . and she have see picture of the main - tenon have it do when she walk out . she be now the Maintenon , therefore it must be right . but for Marie Antoinette .   .   . 
 	 the boy ’s voice say : 
 	 " I hope you will excuse . .   .   . I know it be n’t the thing .   .   . . " 
 	 he could not see the boy without turn his head on the pillow and he be not go to turn his head . he have a sense of someone a yard or so away at his olf — shoulder . the boy at least have not come through the stand hay . 
 	 he do not imagine that the son of anyone he have ever week - end with would ever walk through stand hay . the young generation be a pretty useless lot , but he could hardly believe they would have come to that yet . their son might . .   .   . he see vision of tall dining - room light up , with tall picture , and dress , and the sunset through high window over tall grass in the park . he be do with that . if any tenant ' child ever kneel to he it would be when he take his ride in his wooden coat to the little church over the Moors . .   .   . where his father have shoot himself . 
 	 that have be a queer go . he remember get the news . he have be din at Marie Léonie ’s . .   .   . 
 	 the boy ’s voice be , precisely , apologize for the fact that that lady have walk through the grass . at the same time , Mrs. de Bray Pape be say thing to the discredit of Marie Antoinette , whom apparently she dislike . he could not imagine why anyone should dislike Marie Antoinette . yet very likely she be dislikeable . the French , who be sensible people , have cut her head off , so they presumably dislike she . .   .   . 
 	 he have be din at Marie Léonie ’s , she stand , her hand fold before she , hang down , watch he eat his mutton chop and boil potato , when the porter from his Club have ' phone through that there be a wire for he . Marie Léonie have answer the telephone . he have tell she to tell the porter to open the telegram and read it to she . that be a not unusual proceeding . telegram that come to he at the Club usually announce the result of race that he have not attend . he hat to get up from the dinner - table . she have come back slowly , and say still more slowly that she have bad news for he ; there have be an accident ; his father have be find shoot dead . 
 	 he have sit still for quite a time ; Marie Léonie also have say nothing . he remember that he have finish his chop , but have not eat his apple - pie . he have finish his claret . 
 	 by that time he have come to the conclusion that his father have probably commit suicide , and that he — he , Mark Tietjens — be probably responsible for his father ’s have do that . he have get up , then , tell Marie Léonie to get herself some mourning , and have take the night train to Groby . there have be no doubt about it when he get there . his father have commit suicide . his father be not the man unadvisedly to crawl through a quicken - hedge with his gun at full - cock behind he , after rabbit . .   .   . it have be purpose . 
 	 there be , then , something soft about the Tietjens stock — for there have be no real and sufficient cause for the suicide . obviously his father have have grief . he have never get over the death of his second wife ; that be soft for a Yorkshireman . he have lose two son and an only daughter in the war ; other man have do that and get over it . he have hear through he , Mark , that his young son — Christopher — be a bad hat . but plenty of man have son who be bad hat . .   .   . something soft then about the stock ! Christopher certainly be soft . but that come from the mother . Mark ’s stepmother have be from the south of Yorkshire . soft people down there ! a soft woman . Christopher have be her ewe - lamb and she have die of grief when Sylvia have run away from he ! .   .   . 
 	 the boy with a voice have get himself into view towards the bottom of the bed , near Mrs. de Bray Pape .   .   . a tallish slip of a boy , with slightly chawbacony cheek , high - colour , lightish hair , brown eye . upstanding but softish . Mark seem to know he , but could not place he . the boy ask to be forgive for the intrusion , say that he know it be not the thing . 
 	 Mrs. de Bray Pape be talk improbably about Marie Antoinette , whom she very decidedly dislike . she say that Marie Antoinette have behave with great ingratitude to Madame de Maintenon — which must have be difficult . apparently , accord to Mrs. de Bray Pape , when Marie Antoinette have be a neglect little girl about the Court of France , Madame de Maintenon have befriend she , lend her frock , jewel and perfume . later Marie Antoinette have persecute her benefactor . from that have arise all the woe of France and the Old World in general . 
 	 that appear to Mark to be to mix history , but he be not very certain . Mrs. de Bray Pape say , however , that she have those little - know fact from Mr. Reginald Weiler , the celebrated professor of social economy at one of the Western Universities . 
 	 Mark return to the consideration of the softness of the Tietjens stock , whilst the boy gaze at he with eye that might have be implore or that might have be merely moon - strike . Mark could not see what the boy could have to be implore about , so it be probably just stupidity . his breech , however , be very nicely cut . very nicely , indeed ; Mark recognize , indeed , the tailor — a man in Conduit Street . if that fellow have the sense to get his rid breech from that man , he could not be quite an ass . .   .   . 
 	 that Christopher be soft because his mother do not come from the north of Yorkshire or Durham might be true enough — but that be not enough to account for the race die out . his , Mark ’s , father have no descendant by his son . the two brother who have be kill have be childless . he himself have none . Christopher .   .   . well , that be debateable ! 
 	 that he , Mark , have practically kill his own father he be ready to acknowledge . one make mistake ; that be one . if one make mistake , one should try to repair they ; otherwise , one must , as it be , cut one ’s loss . he could not bring his father back to life ; he have n’t , equally , be able to do anything for Christopher . .   .   . not much , certainly . the fellow have refuse his brass . .   .   . he could not really blame he . 
 	 the boy be ask he if he would not speak to they . he say he be Mark ’s nephew , Mark Tietjens junior . 
 	 Mark take credit to himself because he do not stir a hair . he have so make up his mind , he find , that Christopher ’s son be not his son that he have almost forget the cub ’s existence . but he ought not to have make up his mind so quickly : he be astonish to find from the automatic working of his mind that he so have . there be too many factor to be consider that he have never bother really to consider . Christopher have determine that this boy should have Groby : that have be enough for he , Mark . he do not care who have Groby . 
 	 but the actual sight of this lad whom he have never see before present the problem to he as some - thing that need solution . it come as a challenge . when he come to think of it , it be a challenge to he to make up his mind finally as to the nature of Woman . he imagine that he have never bother his head about that branch of the animal kingdom . but he find that , lie there , he must have spend quite a disproportionate amount of his time in think about the motif of Sylvia . 
 	 he have never speak much with any but man - and then mostly with man of his own class and type . naturally you address a few polite word to your week - end hostess . if you find yourself in the rose - garden of a Sunday before church with a young or old woman who know anything about horse , you talk about horse , or Goodwood , or Ascot to she for long enough to show politeness to your hostess ’s guest . if she know nothing about horse you talk about the rose or the iris , or the weather last week . but that pretty well exhausted it . nevertheless , he know all about woman . of that he be confident . that be to say , that when in the course of conversation or gossip he have hear the action of woman narrate or comment on , he have always be able to supply a motive for those action sufficient to account for they to his satisfaction , or to let he predict with accuracy what course the future would take . no doubt , twenty year of listen to the almost ceaseless but never disagreeable conversation of Marie Léonie have be a liberal education . 
 	 he regard his association with she with complete satisfaction — as the only subject for complete satisfaction to be find in the contemplation of the Tietjens family . Christopher ’s Valentine be a pretty piece enough and have her head screw confoundedly well on . but Christopher ’s association with she have bring such a peck of trouble down on his head that , except for the girl as an individual , it be a pretty poor choice . it be a man ’s job to pick a woman who would neither worry he nor be the cause of worry . well , Christopher have pick two — and look at the result ! 
 	 he himself have be completely unmistaken from the first minute . he have first see Marie Léonie on the stage at Covent Garden . he have go to Covent Garden in attendance on his step - mother , his father ’s second wife — the soft woman . a florid , gentle , really saintly person . she have pass around Groby for a saint . an anglican saint , of course . that be what be the matter with Christopher . it be the soft streak . a Tietjens have no business with saintliness in his composition ! it be bind to get he look on as a blackguard ! 
